[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][CLIENT_IV] 2dae61edb9567d5b -> fe4849f219becc8d
[CHAIN][CLIENT_IV] fe4849f219becc8d -> b2cb75c61ffaeb62
[CHAIN][CLIENT_IV] b2cb75c61ffaeb62 -> a32b3ada7d848326
[CHAIN][CLIENT_IV] a32b3ada7d848326 -> 315e2dfb07cf6f15
[CHAIN][CLIENT_IV] 315e2dfb07cf6f15 -> 5b8c2f43399d1da7
[CHAIN][CLIENT_IV] 5b8c2f43399d1da7 -> 3b04e336e5be9867
[CHAIN][CLIENT_IV] 3b04e336e5be9867 -> 90cd1901adbf51cd
[CHAIN][CLIENT_IV] 90cd1901adbf51cd -> ea29c4ac651a5f84
[CHAIN][CLIENT_IV] ea29c4ac651a5f84 -> e51c94859136712f
[CHAIN][CLIENT_IV] e51c94859136712f -> 3b30abd45f961d10
[CHAIN][CLIENT_IV] 3b30abd45f961d10 -> 397456e5a452a57f
[CHAIN][CLIENT_IV] 397456e5a452a57f -> 3c1e0133e2e478ec
[CHAIN][CLIENT_IV] 3c1e0133e2e478ec -> 95cd0f346a47ad0e
[CHAIN][CLIENT_IV] 95cd0f346a47ad0e -> b0a765c58a194854
[CHAIN][CLIENT_IV] b0a765c58a194854 -> 1f7a4c88dfe79823
[CHAIN][CLIENT_IV] 1f7a4c88dfe79823 -> 7bdad6678d0afef3
[CHAIN][CLIENT_IV] 7bdad6678d0afef3 -> 844556263db227e9
[CHAIN][CLIENT_IV] 844556263db227e9 -> c6773b1efba9158f
[CHAIN][CLIENT_IV] c6773b1efba9158f -> a944c629383e5f71
[CHAIN][CLIENT_IV] a944c629383e5f71 -> cfca955d826ec04a
[CHAIN][CLIENT_IV] cfca955d826ec04a -> 56167fcf2989cf9c
[CHAIN][CLIENT_IV] 56167fcf2989cf9c -> cdaec210a6f1c367
[CHAIN][CLIENT_IV] cdaec210a6f1c367 -> 64967aa9c8de5b38
[CHAIN][CLIENT_IV] 64967aa9c8de5b38 -> c11ff42fc5ef6128
[CHAIN][CLIENT_IV] c11ff42fc5ef6128 -> 89cf368bfd63c7f4
[CHAIN][CLIENT_IV] 89cf368bfd63c7f4 -> dfe6106f01db82e1
[CHAIN][CLIENT_IV] dfe6106f01db82e1 -> c09ea872f8e2549c
[CHAIN][CLIENT_IV] c09ea872f8e2549c -> 7024d14cb235a2bc
[CHAIN][CLIENT_IV] 7024d14cb235a2bc -> 324a27ffde27d18e
[CHAIN][CLIENT_IV] 324a27ffde27d18e -> 080b47f8086c8ba7
[CHAIN][CLIENT_IV] 080b47f8086c8ba7 -> 0e8d19eae8ed29aa
[CHAIN][CLIENT_IV] 0e8d19eae8ed29aa -> 6a04a3aab0f878f2
[CHAIN][CLIENT_IV] 6a04a3aab0f878f2 -> e1fba210c736147f
[CHAIN][CLIENT_IV] e1fba210c736147f -> cd870e602ecbd396
[CHAIN][CLIENT_IV] cd870e602ecbd396 -> 32ae2585568fb98b
[CHAIN][CLIENT_IV] 32ae2585568fb98b -> 0a06589f0d267a92
[CHAIN][CLIENT_IV] 0a06589f0d267a92 -> 6c6b07418ea41f92
[CHAIN][CLIENT_IV] 6c6b07418ea41f92 -> 4e16c9a00cfe22b8
[CHAIN][CLIENT_IV] 4e16c9a00cfe22b8 -> 948ddd5fa3e5e1b2
[CHAIN][CLIENT_IV] 948ddd5fa3e5e1b2 -> ae257e00913325e5
[CHAIN][CLIENT_IV] ae257e00913325e5 -> 555a1bb9343bd1d8
[CHAIN][CLIENT_IV] 555a1bb9343bd1d8 -> 280d764aabfcac3e
[CHAIN][CLIENT_IV] 280d764aabfcac3e -> b7fbdbfef08bdb9c
[CHAIN][CLIENT_IV] b7fbdbfef08bdb9c -> 60c8f382e5ccf572
[CHAIN][CLIENT_IV] 60c8f382e5ccf572 -> 6413c8eb313fca64
[CHAIN][CLIENT_IV] 6413c8eb313fca64 -> f18418bfdab9862e
[CHAIN][CLIENT_IV] f18418bfdab9862e -> 75dc57e49258627a
[CHAIN][CLIENT_IV] 75dc57e49258627a -> a42ecd30688a9d3c
[CHAIN][CLIENT_IV] a42ecd30688a9d3c -> fe6a06da5de37325
[CHAIN][CLIENT_IV] fe6a06da5de37325 -> fdc51cc1724ad41c
[CHAIN][CLIENT_IV] fdc51cc1724ad41c -> 0007ecf65e549e6a
[CHAIN][CLIENT_IV] 0007ecf65e549e6a -> c7a8fb0f8824a552
[CHAIN][CLIENT_IV] c7a8fb0f8824a552 -> b442d695b39e6123
[CHAIN][CLIENT_IV] b442d695b39e6123 -> b88553a01c566003
[CHAIN][CLIENT_IV] b88553a01c566003 -> bfebdf63fe262fb2
[CHAIN][CLIENT_IV] bfebdf63fe262fb2 -> 0edc951df9564eab
[CHAIN][CLIENT_IV] 0edc951df9564eab -> d38881653a0dc255
[CHAIN][CLIENT_IV] d38881653a0dc255 -> c57a099dbec1f76b
[CHAIN][CLIENT_IV] c57a099dbec1f76b -> 6711b614c9a53a46
[CHAIN][CLIENT_IV] 6711b614c9a53a46 -> b2100736f9e02998
[CHAIN][CLIENT_IV] b2100736f9e02998 -> c88a5f98c16d749c
[CHAIN][CLIENT_IV] c88a5f98c16d749c -> eb19c3f392f506fb
[CHAIN][CLIENT_IV] eb19c3f392f506fb -> adb0e8f2bd875dc3
[CHAIN][CLIENT_IV] adb0e8f2bd875dc3 -> e82aa65484d1cff6
[CHAIN][CLIENT_IV] e82aa65484d1cff6 -> dbea7c95a4af9133
[CHAIN][CLIENT_IV] dbea7c95a4af9133 -> d6117d8ada4705cd
[CHAIN][CLIENT_IV] d6117d8ada4705cd -> e0cb74dde4d3bb80
[CHAIN][CLIENT_IV] e0cb74dde4d3bb80 -> d60643851cdf063a
[CHAIN][CLIENT_IV] d60643851cdf063a -> 668c315832475a0d
[CHAIN][CLIENT_IV] 668c315832475a0d -> f02eac325b1e1f66
[CHAIN][CLIENT_IV] f02eac325b1e1f66 -> 8484dee81c0944ee
[CHAIN][CLIENT_IV] 8484dee81c0944ee -> 60aa9872bf352790
[CHAIN][CLIENT_IV] 60aa9872bf352790 -> 43cd26394a397992
[CHAIN][CLIENT_IV] 43cd26394a397992 -> c0fa08e606ef48fa
[CHAIN][CLIENT_IV] c0fa08e606ef48fa -> 3f27c31c07af00b9
[CHAIN][CLIENT_IV] 3f27c31c07af00b9 -> 1b9866bd01512b25
[CHAIN][CLIENT_IV] 1b9866bd01512b25 -> 331686641171bdec
[CHAIN][CLIENT_IV] 331686641171bdec -> 524726d6271c6181
[CHAIN][CLIENT_IV] 524726d6271c6181 -> 98a7361a416b48c8
[CHAIN][CLIENT_IV] 98a7361a416b48c8 -> f14956f21a364499
[CHAIN][CLIENT_IV] f14956f21a364499 -> 04c786abe187a06a
[CHAIN][CLIENT_IV] 04c786abe187a06a -> c8f7ab66e7d398b3
[CHAIN][CLIENT_IV] c8f7ab66e7d398b3 -> 2c4d4b0c9477cd64
[CHAIN][CLIENT_IV] 2c4d4b0c9477cd64 -> d26b1acda6bfb993
[CHAIN][CLIENT_IV] d26b1acda6bfb993 -> f2ff4998651e7f0b
[CHAIN][CLIENT_IV] f2ff4998651e7f0b -> 15b8c4ed8487ae61
[CHAIN][CLIENT_IV] 15b8c4ed8487ae61 -> 14b2ff97718aa5be
[CHAIN][CLIENT_IV] 14b2ff97718aa5be -> c822711d4f12612d
[CHAIN][CLIENT_IV] c822711d4f12612d -> 98daf6acb81548a3
[CHAIN][CLIENT_IV] 98daf6acb81548a3 -> df9dfee0b1467a77
[CHAIN][CLIENT_IV] df9dfee0b1467a77 -> 38bac1c87d00837b
[CHAIN][CLIENT_IV] 38bac1c87d00837b -> 55ad7751374430a0
[CHAIN][CLIENT_IV] 55ad7751374430a0 -> 8bf2bd33403a256c
[CHAIN][CLIENT_IV] 8bf2bd33403a256c -> fdbcc0e31b5bf8dc
[CHAIN][CLIENT_IV] fdbcc0e31b5bf8dc -> 31a33460f4820294
[CHAIN][CLIENT_IV] 31a33460f4820294 -> 21be698e7214d1f2
[CHAIN][CLIENT_IV] 21be698e7214d1f2 -> 47ea1121e5a4b226
[CHAIN][CLIENT_IV] 47ea1121e5a4b226 -> 198fb65549acddd2
[CHAIN][CLIENT_IV] 198fb65549acddd2 -> 33f090ba79a42b2b
[CHAIN][CLIENT_IV] 33f090ba79a42b2b -> 2db138973a8bc66a
[CHAIN][CLIENT_IV] 2db138973a8bc66a -> 14cc7f9319c1d9c2
[CHAIN][CLIENT_IV] 14cc7f9319c1d9c2 -> 72bdefbefcacd024
[CHAIN][CLIENT_IV] 72bdefbefcacd024 -> 98ac1ead3e941525
[CHAIN][CLIENT_IV] 98ac1ead3e941525 -> 4e0b27edefef392f
[CHAIN][CLIENT_IV] 4e0b27edefef392f -> c3659b13f1e4aa7c
[CHAIN][CLIENT_IV] c3659b13f1e4aa7c -> 3b6ed343bf957462
[CHAIN][CLIENT_IV] 3b6ed343bf957462 -> 5c70cba8e8d2b091
[CHAIN][CLIENT_IV] 5c70cba8e8d2b091 -> abc8b1bbafcb8d0f
[CHAIN][CLIENT_IV] abc8b1bbafcb8d0f -> ca0a641e108e65a2
[CHAIN][CLIENT_IV] ca0a641e108e65a2 -> d6026c8f3ee43901
[CHAIN][CLIENT_IV] d6026c8f3ee43901 -> 4954703fcbcd4e01
[CHAIN][CLIENT_IV] 4954703fcbcd4e01 -> 6fbb088600be788d
[CHAIN][CLIENT_IV] 6fbb088600be788d -> f151a797c04f2e2d
[CHAIN][CLIENT_IV] f151a797c04f2e2d -> 9ffe2e11ea3cfbd0
[CHAIN][CLIENT_IV] 9ffe2e11ea3cfbd0 -> 649e5406c6008557
[CHAIN][CLIENT_IV] 649e5406c6008557 -> 21aa35a3a32d433b
[CHAIN][CLIENT_IV] 21aa35a3a32d433b -> 73bee9c257b20891
[CHAIN][CLIENT_IV] 73bee9c257b20891 -> d4fdc077bd7d0f93
[CHAIN][CLIENT_IV] d4fdc077bd7d0f93 -> 82fcf7e89b9d6f22
[CHAIN][CLIENT_IV] 82fcf7e89b9d6f22 -> f792f9e99b3da1e4
[CHAIN][CLIENT_IV] f792f9e99b3da1e4 -> 20dbd3a82e4fda26
[CHAIN][CLIENT_IV] 20dbd3a82e4fda26 -> 55d3304d4553e235
[CHAIN][CLIENT_IV] 55d3304d4553e235 -> 4a02cf5901b1b64d
[CHAIN][CLIENT_IV] 4a02cf5901b1b64d -> 1b81000cacfb333d
[CHAIN][CLIENT_IV] 1b81000cacfb333d -> efaf4b349e843957
[CHAIN][CLIENT_IV] efaf4b349e843957 -> 17870211846bc6d1
[CHAIN][CLIENT_IV] 17870211846bc6d1 -> a0df14b3f2cd2e84
[CHAIN][CLIENT_IV] a0df14b3f2cd2e84 -> a32c6ae0a6f9ed0e
[CHAIN][CLIENT_IV] a32c6ae0a6f9ed0e -> 1362fc39dac95b1d
[CHAIN][CLIENT_IV] 1362fc39dac95b1d -> f02d5e297225bc11
[CHAIN][CLIENT_IV] f02d5e297225bc11 -> dbc0e5bd7a793c3e
[CHAIN][CLIENT_IV] dbc0e5bd7a793c3e -> f337ba641f3b4193
[CHAIN][CLIENT_IV] f337ba641f3b4193 -> fdd54e4673602a19
[CHAIN][CLIENT_IV] fdd54e4673602a19 -> ceaefba33b8e19a4
[CHAIN][CLIENT_IV] ceaefba33b8e19a4 -> 942e4c93e6258b4d
[CHAIN][CLIENT_IV] 942e4c93e6258b4d -> 6b8775c4b2c3e448
[CHAIN][CLIENT_IV] 6b8775c4b2c3e448 -> ee324b0c4f57c360
[CHAIN][CLIENT_IV] ee324b0c4f57c360 -> 784b285939a5c8b8
[CHAIN][CLIENT_IV] 784b285939a5c8b8 -> c5430638d1ccad38
[CHAIN][CLIENT_IV] c5430638d1ccad38 -> bc700e3533932d7d
[CHAIN][CLIENT_IV] bc700e3533932d7d -> f08cd5be486d3450
[CHAIN][CLIENT_IV] f08cd5be486d3450 -> 66880cb4ef268a84
[CHAIN][CLIENT_IV] 66880cb4ef268a84 -> 6813d3ddaaaeade4
[CHAIN][CLIENT_IV] 6813d3ddaaaeade4 -> cd62cb2773d4a0e9
[CHAIN][CLIENT_IV] cd62cb2773d4a0e9 -> 02b09fb6eddf3c52
[CHAIN][CLIENT_IV] 02b09fb6eddf3c52 -> 2a9a97a56f8b3d7c
[CHAIN][CLIENT_IV] 2a9a97a56f8b3d7c -> ba6980d882f9837b
[CHAIN][CLIENT_IV] ba6980d882f9837b -> 0cf1837b091cbc5b
[CHAIN][CLIENT_IV] 0cf1837b091cbc5b -> 2d29121bebe02144
[CHAIN][CLIENT_IV] 2d29121bebe02144 -> 7d1cca6a319280b5
[CHAIN][CLIENT_IV] 7d1cca6a319280b5 -> ba4f8d084ff736e9
[CHAIN][CLIENT_IV] ba4f8d084ff736e9 -> 2ded28b68e7b66a1
[CHAIN][CLIENT_IV] 2ded28b68e7b66a1 -> 051ce84cc424bf9a
[CHAIN][CLIENT_IV] 051ce84cc424bf9a -> fe80967591a44de3
[CHAIN][CLIENT_IV] fe80967591a44de3 -> ff05767cca000752
[CHAIN][CLIENT_IV] ff05767cca000752 -> d52f139005a34f6d
[CHAIN][CLIENT_IV] d52f139005a34f6d -> dab1c331fff9aeb6
[CHAIN][CLIENT_IV] dab1c331fff9aeb6 -> 5b199cff09b938b4
[CHAIN][CLIENT_IV] 5b199cff09b938b4 -> 9cc7c97ba50c958d
[CHAIN][CLIENT_IV] 9cc7c97ba50c958d -> 859b957047d6b673
[CHAIN][CLIENT_IV] 859b957047d6b673 -> bdbd6e3a1cd1c542
[CHAIN][CLIENT_IV] bdbd6e3a1cd1c542 -> 6b719ddd05fbf04c
[CHAIN][CLIENT_IV] 6b719ddd05fbf04c -> eef1094ed38e484c
[CHAIN][CLIENT_IV] eef1094ed38e484c -> e663cd3afdfbb82e
[CHAIN][CLIENT_IV] e663cd3afdfbb82e -> 512f02577464dc93
[CHAIN][CLIENT_IV] 512f02577464dc93 -> ba25e9eceed029f0
[CHAIN][CLIENT_IV] ba25e9eceed029f0 -> 7e0777fb931c6fbc
[CHAIN][CLIENT_IV] 7e0777fb931c6fbc -> 1875bcff9d1520b6
[CHAIN][CLIENT_IV] 1875bcff9d1520b6 -> 5d2775169b093026
[CHAIN][CLIENT_IV] 5d2775169b093026 -> eb5595e94097cb87
[CHAIN][CLIENT_IV] eb5595e94097cb87 -> cda38e0cc9339e85
[CHAIN][CLIENT_IV] cda38e0cc9339e85 -> 10670f01d1305b06
[CHAIN][CLIENT_IV] 10670f01d1305b06 -> 408ba0baabc24357
[CHAIN][CLIENT_IV] 408ba0baabc24357 -> 198fea2cf6e9a56f
[CHAIN][CLIENT_IV] 198fea2cf6e9a56f -> f7a36cabb891b9b5
[CHAIN][CLIENT_IV] f7a36cabb891b9b5 -> 2af5206368917da1
[CHAIN][CLIENT_IV] 2af5206368917da1 -> 62672303a3c59cfd
[CHAIN][CLIENT_IV] 62672303a3c59cfd -> c40b8cfbbc9c8022
[CHAIN][CLIENT_IV] c40b8cfbbc9c8022 -> 769e73e9bf457752
[CHAIN][CLIENT_IV] 769e73e9bf457752 -> 2867d98afbbf1289
[CHAIN][CLIENT_IV] 2867d98afbbf1289 -> a941cca1a4b90a47
[CHAIN][CLIENT_IV] a941cca1a4b90a47 -> 90832ccc3a70c3bc
[CHAIN][CLIENT_IV] 90832ccc3a70c3bc -> 5e0a019c86545e65
[CHAIN][CLIENT_IV] 5e0a019c86545e65 -> fcd89c66e5acb14a
[CHAIN][CLIENT_IV] fcd89c66e5acb14a -> 41fd20a7311cdad7
[CHAIN][CLIENT_IV] 41fd20a7311cdad7 -> 4697663c9093d997
[CHAIN][CLIENT_IV] 4697663c9093d997 -> e48c819f3dfcd5e8
[CHAIN][CLIENT_IV] e48c819f3dfcd5e8 -> 7200d3c097da4f45
[CHAIN][CLIENT_IV] 7200d3c097da4f45 -> 62f2a2c1dedf74d4
[CHAIN][CLIENT_IV] 62f2a2c1dedf74d4 -> e9f351f0b6d3323c
[CHAIN][CLIENT_IV] e9f351f0b6d3323c -> 7c2df34ed8a44cff
[CHAIN][CLIENT_IV] 7c2df34ed8a44cff -> 1c9168ede73f3dc7
[CHAIN][CLIENT_IV] 1c9168ede73f3dc7 -> c8477a6f4d640d2a
[CHAIN][CLIENT_IV] c8477a6f4d640d2a -> 52e9f61dcd4fd069
[CHAIN][CLIENT_IV] 52e9f61dcd4fd069 -> 23f60acd70f90df8
[CHAIN][CLIENT_IV] 23f60acd70f90df8 -> f5b2a365cbad05d0
[CHAIN][CLIENT_IV] f5b2a365cbad05d0 -> 4544fb7fc6fd239e
[CHAIN][CLIENT_IV] 4544fb7fc6fd239e -> ab60fdfd387f0c5b
[CHAIN][CLIENT_IV] ab60fdfd387f0c5b -> 6e841cd913fc37a1
[CHAIN][CLIENT_IV] 6e841cd913fc37a1 -> 740886a26afdf86f
[CHAIN][CLIENT_IV] 740886a26afdf86f -> c208176c6ad9124a
[CHAIN][CLIENT_IV] c208176c6ad9124a -> 7b9a5c989a312399
[CHAIN][CLIENT_IV] 7b9a5c989a312399 -> 80b233d26c2cf0fc
[CHAIN][CLIENT_IV] 80b233d26c2cf0fc -> 3b01688e399d7b43
[CHAIN][CLIENT_IV] 3b01688e399d7b43 -> 48ad536272ea4e2f
[CHAIN][CLIENT_IV] 48ad536272ea4e2f -> 676ae13cac96ec9f
[CHAIN][CLIENT_IV] 676ae13cac96ec9f -> 5b318eb6f6bd8f1a
[CHAIN][CLIENT_IV] 5b318eb6f6bd8f1a -> d7fa74b6c91c4078
[CHAIN][CLIENT_IV] d7fa74b6c91c4078 -> 8228d55a72750c78
[CHAIN][CLIENT_IV] 8228d55a72750c78 -> d65766bb2a8b7930
[CHAIN][CLIENT_IV] d65766bb2a8b7930 -> a7049c6ae9da3453
[CHAIN][CLIENT_IV] a7049c6ae9da3453 -> 49abfe8d3b4093ff
[CHAIN][CLIENT_IV] 49abfe8d3b4093ff -> b412e0dfa9d6eace
[CHAIN][CLIENT_IV] b412e0dfa9d6eace -> b1b733644e6c01b6
[CHAIN][CLIENT_IV] b1b733644e6c01b6 -> 96681705535d5621
[CHAIN][CLIENT_IV] 96681705535d5621 -> 1e945f43b2d5d72b
[CHAIN][CLIENT_IV] 1e945f43b2d5d72b -> 4b566825bfca31e7
[CHAIN][CLIENT_IV] 4b566825bfca31e7 -> 292126dae85ed72f
[CHAIN][CLIENT_IV] 292126dae85ed72f -> ffe2497bb6c395d4
[CHAIN][CLIENT_IV] ffe2497bb6c395d4 -> f5210b4b552200c5
[CHAIN][CLIENT_IV] f5210b4b552200c5 -> a1c8603e1876940b
[CHAIN][CLIENT_IV] a1c8603e1876940b -> a43217b6a4967dfb
[CHAIN][CLIENT_IV] a43217b6a4967dfb -> 4113d3828fd4c2e4
[CHAIN][CLIENT_IV] 4113d3828fd4c2e4 -> 5343a00e285961b0
[CHAIN][CLIENT_IV] 5343a00e285961b0 -> 31c840871b9cabb5
[CHAIN][CLIENT_IV] 31c840871b9cabb5 -> e75c4f7223e10284
[CHAIN][CLIENT_IV] e75c4f7223e10284 -> b6ca26a6f851bbfd
[CHAIN][CLIENT_IV] b6ca26a6f851bbfd -> a46737f5d84fe2cb
[CHAIN][CLIENT_IV] a46737f5d84fe2cb -> 274100311c340f44
[CHAIN][CLIENT_IV] 274100311c340f44 -> 7c7dfea06dd51ea8
[CHAIN][CLIENT_IV] 7c7dfea06dd51ea8 -> 0e345aea931a4e91
[CHAIN][CLIENT_IV] 0e345aea931a4e91 -> 2c81a71857b657e1
[CHAIN][CLIENT_IV] 2c81a71857b657e1 -> 6b6cddae04226a11
[CHAIN][CLIENT_IV] 6b6cddae04226a11 -> 5024ef47590053d5
[CHAIN][CLIENT_IV] 5024ef47590053d5 -> 2b97366fc1a1c5a8
[CHAIN][CLIENT_IV] 2b97366fc1a1c5a8 -> bc794ad3b5f269f7
[CHAIN][CLIENT_IV] bc794ad3b5f269f7 -> 914c0c7b1e7d14ee
[CHAIN][CLIENT_IV] 914c0c7b1e7d14ee -> ef19390e25b7bd04
[CHAIN][CLIENT_IV] ef19390e25b7bd04 -> 662345a261218162
[CHAIN][CLIENT_IV] 662345a261218162 -> 8b5bc0435b9d9191
[CHAIN][CLIENT_IV] 8b5bc0435b9d9191 -> 887c6f0053f1856c
[CHAIN][CLIENT_IV] 887c6f0053f1856c -> c90c55978f407af4
[CHAIN][CLIENT_IV] c90c55978f407af4 -> 9a8333432f79f23f
[CHAIN][CLIENT_IV] 9a8333432f79f23f -> efb060bba9af429f
[CHAIN][CLIENT_IV] efb060bba9af429f -> ef303bec2b0e9b2d
[CHAIN][CLIENT_IV] ef303bec2b0e9b2d -> 47275f9feb576686
[CHAIN][CLIENT_IV] 47275f9feb576686 -> ec3d34b7e63fe62d
[CHAIN][CLIENT_IV] ec3d34b7e63fe62d -> 687d05d060845fb2
[CHAIN][CLIENT_IV] 687d05d060845fb2 -> 608bfb073dd179e1
[CHAIN][CLIENT_IV] 608bfb073dd179e1 -> 7d714665b45e04bf
[CHAIN][CLIENT_IV] 7d714665b45e04bf -> afeca8295f15d8cc
[CHAIN][CLIENT_IV] afeca8295f15d8cc -> 8089ead78bdd36ad
[CHAIN][CLIENT_IV] 8089ead78bdd36ad -> e39bca32d16860e2
[CHAIN][CLIENT_IV] e39bca32d16860e2 -> 262b1a9a9464d246
[CHAIN][CLIENT_IV] 262b1a9a9464d246 -> e56b5d9d2653ca3a
[CHAIN][CLIENT_IV] e56b5d9d2653ca3a -> bc15617cc76c7f82
[CHAIN][CLIENT_IV] bc15617cc76c7f82 -> 6f06e0090cd00b32
[CHAIN][CLIENT_IV] 6f06e0090cd00b32 -> 13023451d4e585ba
[CHAIN][CLIENT_IV] 13023451d4e585ba -> c81d228dc84b8144
[CHAIN][CLIENT_IV] c81d228dc84b8144 -> 801031e32629719e
[CHAIN][CLIENT_IV] 801031e32629719e -> a20d81170f58d0be
[CHAIN][CLIENT_IV] a20d81170f58d0be -> 3c23d19b0161863b
[CHAIN][CLIENT_IV] 3c23d19b0161863b -> ece835f64e9dcfed
[CHAIN][CLIENT_IV] ece835f64e9dcfed -> 7cd3b5890467a650
[CHAIN][CLIENT_IV] 7cd3b5890467a650 -> 00b83c82958ff6fd
[CHAIN][CLIENT_IV] 00b83c82958ff6fd -> 3963658f94691b69
[CHAIN][CLIENT_IV] 3963658f94691b69 -> 1f4c626b9cdc9ec3
[CHAIN][CLIENT_IV] 1f4c626b9cdc9ec3 -> da0be148ffd381cf
[CHAIN][CLIENT_IV] da0be148ffd381cf -> 1322300c7abdd57c
[CHAIN][CLIENT_IV] 1322300c7abdd57c -> e69996e16f828550
[CHAIN][CLIENT_IV] e69996e16f828550 -> d69834589db29e29
[CHAIN][CLIENT_IV] d69834589db29e29 -> 380cfc9c01cffb0b
[CHAIN][CLIENT_IV] 380cfc9c01cffb0b -> e7bfb8bb950f08bf
[CHAIN][CLIENT_IV] e7bfb8bb950f08bf -> 87e61ea8e0fa20f1
[CHAIN][CLIENT_IV] 87e61ea8e0fa20f1 -> 25ca7b40c3193f96
[CHAIN][CLIENT_IV] 25ca7b40c3193f96 -> 370344194738f5ae
[CHAIN][CLIENT_IV] 370344194738f5ae -> 17fb7d52d71bd61f
[CHAIN][CLIENT_IV] 17fb7d52d71bd61f -> 27fde86c46617816
[CHAIN][CLIENT_IV] 27fde86c46617816 -> daf0de6e3d924240
[CHAIN][CLIENT_IV] daf0de6e3d924240 -> 6b39152a728ff07d
[CHAIN][CLIENT_IV] 6b39152a728ff07d -> 112b7b79bb2be4af
[CHAIN][CLIENT_IV] 112b7b79bb2be4af -> c985c28507a88050
[CHAIN][CLIENT_IV] c985c28507a88050 -> f50bb3d06e0c1fe5
[CHAIN][CLIENT_IV] f50bb3d06e0c1fe5 -> d05f6677c453e777
[CHAIN][CLIENT_IV] d05f6677c453e777 -> 4175f944271ff8ab
[CHAIN][CLIENT_IV] 4175f944271ff8ab -> c57c0d976d792582
[CHAIN][CLIENT_IV] c57c0d976d792582 -> d21c879950132329
[CHAIN][CLIENT_IV] d21c879950132329 -> ce16a06e8b6dd426
[CHAIN][CLIENT_IV] ce16a06e8b6dd426 -> 8b476646da6ac8c0
[CHAIN][CLIENT_IV] 8b476646da6ac8c0 -> 20b391dc99403ff4
[CHAIN][CLIENT_IV] 20b391dc99403ff4 -> 69e6b6def10bfa87
[CHAIN][CLIENT_IV] 69e6b6def10bfa87 -> eccaa18fcd080963
[CHAIN][CLIENT_IV] eccaa18fcd080963 -> 3421f1d5787c3823
[CHAIN][CLIENT_IV] 3421f1d5787c3823 -> 4e55f2bb2c1aebca
[CHAIN][CLIENT_IV] 4e55f2bb2c1aebca -> 9d0fa4d3fe7ab980
[CHAIN][CLIENT_IV] 9d0fa4d3fe7ab980 -> 05d6f112d488e3b0
[CHAIN][CLIENT_IV] 05d6f112d488e3b0 -> d308bf5b4b3feb2c
[CHAIN][CLIENT_IV] d308bf5b4b3feb2c -> a628d18877752242
[CHAIN][CLIENT_IV] a628d18877752242 -> 251e7fa983b10de3
[CHAIN][CLIENT_IV] 251e7fa983b10de3 -> eabc13b212c9edff
[CHAIN][CLIENT_IV] eabc13b212c9edff -> 57bb8ba8c438942d
[CHAIN][CLIENT_IV] 57bb8ba8c438942d -> 93095734307529fc
[CHAIN][CLIENT_IV] 93095734307529fc -> 9ff40bbd6dcca8ea
[CHAIN][CLIENT_IV] 9ff40bbd6dcca8ea -> 603f32d1f5c4aa7f
[CHAIN][CLIENT_IV] 603f32d1f5c4aa7f -> 3eddd88237320232
[CHAIN][CLIENT_IV] 3eddd88237320232 -> 97bbd2dbe1e92fe6
[CHAIN][CLIENT_IV] 97bbd2dbe1e92fe6 -> 452d808ee09804b6
[CHAIN][CLIENT_IV] 452d808ee09804b6 -> 43de4cc531469a37
[CHAIN][CLIENT_IV] 43de4cc531469a37 -> 6273bcc01889cb6d
[CHAIN][CLIENT_IV] 6273bcc01889cb6d -> e256cc8cf12ea285
[CHAIN][CLIENT_IV] e256cc8cf12ea285 -> 490349ffe7db4ff5
[CHAIN][CLIENT_IV] 490349ffe7db4ff5 -> 5b33cd984dd0d6d7
[CHAIN][CLIENT_IV] 5b33cd984dd0d6d7 -> 212cd21a9e3f80a1
[CHAIN][CLIENT_IV] 212cd21a9e3f80a1 -> 60d5aef3c67c2c3c
