[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x19faae0: ".?AVCMsgBattlePassTaskList@@" (28 chars)
[SCAN] 0x19fab08: ".?AVCMsgClientCheck@@" (21 chars)
[SCAN] 0x19fab28: ".?AVCMsgDominateTeamName@@" (26 chars)
[SCAN] 0x19fab4c: ".?AVCMsgExpPoolPB@@" (19 chars)
[SCAN] 0x19fab68: ".?AVCMsgExpPool@@" (17 chars)
[SCAN] 0x19fab84: ".?AVCMsgFruitMachineGo@@" (24 chars)
[SCAN] 0x19faba8: ".?AVCMsgGouYuOptPB@@" (20 chars)
[SCAN] 0x19fabc8: ".?AVCMsgGouYuOpt@@" (18 chars)
[SCAN] 0x19fabe4: ".?AVCMsgItemInfoEx@@" (20 chars)
[SCAN] 0x19fac04: ".?AVCMsgLeagueRank@@" (20 chars)
[SCAN] 0x19fac24: ".?AVCMsgMailOperation@@" (23 chars)
[SCAN] 0x19fac44: ".?AVCMsgNetSafeInteractPB@@" (27 chars)
[SCAN] 0x19fac68: ".?AVCMsgNetSafeInteract@@" (25 chars)
[SCAN] 0x19fac8c: ".?AVCMsgNewSlotRecordPB@@" (25 chars)
[SCAN] 0x19facb0: ".?AVCMsgNewSlotRecord@@" (23 chars)
[SCAN] 0x19facd0: ".?AVCElitePKGameMgr@@" (21 chars)
[SCAN] 0x19facf0: ".?AVCMsgPKEliteMatchInfo@@" (26 chars)
[SCAN] 0x19fad14: ".?AVCMsgQRCodeScanResult@@" (26 chars)
[SCAN] 0x19fad38: ".?AVCUserInfoPB@@" (17 chars)
[SCAN] 0x19fad54: ".?AVCMsgRelationInfoPB@@" (24 chars)
[SCAN] 0x19fad78: ".?AVCMsgRelationInfo@@" (22 chars)
[SCAN] 0x19fad98: ".?AVCShootAwardPB@@" (19 chars)
[SCAN] 0x19fadb4: ".?AVCMsgShootGameOptPB@@" (24 chars)
[SCAN] 0x19fadd8: ".?AVCMsgShootGameOpt@@" (22 chars)
[SCAN] 0x19fadf8: ".?AVCMsgSolidify@@" (18 chars)
[SCAN] 0x19fae14: ".?AVCMsgSynFormAloneInfoPB@@" (28 chars)
[SCAN] 0x19fae3c: ".?AVCMsgSynFormInfoPB@@" (23 chars)
[SCAN] 0x19fae5c: ".?AVCMsgSynFormInfo@@" (21 chars)
[SCAN] 0x19fae7c: ".?AVCMsgTaskAccumulate@@" (24 chars)
[SCAN] 0x19faea0: ".?AVCMsgTeamPopPKArenic@@" (25 chars)
[SCAN] 0x19faec4: ".?AVCMsgTokenUpdateInfoPB@@" (27 chars)
[SCAN] 0x19faee8: ".?AVCMsgTokenUpdatePB@@" (23 chars)
[SCAN] 0x19faf08: ".?AVCMsgTokenUpdate@@" (21 chars)
[SCAN] 0x19faf28: ".?AVCMsgUpLoadPic@@" (19 chars)
[SCAN] 0x19faf44: ".?AVCVigorInfoPB@@" (18 chars)
[SCAN] 0x19faf60: ".?AVCMsgVigorPB@@" (17 chars)
[SCAN] 0x19faf7c: ".?AVCMsgVigor@@" (15 chars)
[SCAN] 0x19faf94: ".?AVCChatMgrAgent@@" (19 chars)
[SCAN] 0x19fafb0: ".?AVCFactionApplyListMgr@@" (26 chars)
[SCAN] 0x19fafd4: ".?AVCOwnKongfuMgr@@" (19 chars)
[SCAN] 0x19faff0: ".?AVCRuneSysMgr@@" (17 chars)
[SCAN] 0x19fb00c: ".?AVCSynCompeteMgr@@" (20 chars)
[SCAN] 0x19fb02c: ".?AVCTexasPoker@@" (17 chars)
[SCAN] 0x19fb048: ".?AVCMsgYuanShenArenicPB@@" (26 chars)
[SCAN] 0x19fb06c: ".?AVCRandomDailyTaskMgr@@" (25 chars)
[SCAN] 0x19fb090: ".?AVSkillEditorBase@@" (21 chars)
[SCAN] 0x19fb0b0: ".?AVCSkillEditorMY@@" (20 chars)
[SCAN] 0x19fb0d0: ".?AVCUpdateNoticeMgr@@" (22 chars)
[SCAN] 0x19fb0f0: ".?AVCMsgYSArenicRankInGame@@" (28 chars)
[SCAN] 0x19fb118: ".?AVCMSGYSArenicOchouKill@@" (27 chars)
[SCAN] 0x19fb13c: ".?AVCMsgYuanShenArenic@@" (24 chars)
[SCAN] 0x19fb160: ".?AVCMsgCOPTradePB@@" (20 chars)
[SCAN] 0x19fb180: ".?AVCMsgCopTrade@@" (18 chars)
[SCAN] 0x19fb19c: ".?AVCMsgSpiritEncryptPB@@" (25 chars)
[SCAN] 0x19fb1c0: ".?AVCMsgSpritEncrypt@@" (22 chars)
[SCAN] 0x19fb234: ".?AV?$_Ref_count@VCTexasPlayer@@@std@@" (38 chars)
[SCAN] 0x19fb264: ".?AV?$_Ref_count@VCDominosPlayer@@@std@@" (40 chars)
[SCAN] 0x19fb298: ".?AU?$ptr2user@VC3DMapEffect@@@CLuaBase@@" (41 chars)
[SCAN] 0x19fb2cc: ".?AU?$ptr2user@VCLuaScriptMgr@@@CLuaBase@@" (42 chars)
[SCAN] 0x19fb300: ".?AVCPKDetainItem@@" (19 chars)
[SCAN] 0x19fb31c: ".?AVCKillShareImgString@@" (25 chars)
[SCAN] 0x19fb340: ".?AVCTeam@@" (11 chars)
[SCAN] 0x19fb354: ".?AVAuctionItemInfoPB@@" (23 chars)
[SCAN] 0x19fb374: ".?AVCMsgAuctionItemPB@@" (23 chars)
[SCAN] 0x19fb394: ".?AVCMsgAuctionItem@@" (21 chars)
[SCAN] 0x19fb3b4: ".?AVCMsgBigEmotionPB@@" (22 chars)
[SCAN] 0x19fb3d4: ".?AVCMsgBigEmotion@@" (20 chars)
[SCAN] 0x19fb3f4: ".?AVCDevilFruitMgr@@" (20 chars)
[SCAN] 0x19fb414: ".?AVCCombatGearItemPB@@" (23 chars)
[SCAN] 0x19fb434: ".?AVCMsgCombatGearOptPB@@" (25 chars)
[SCAN] 0x19fb458: ".?AVCMsgCombatGearOpt@@" (23 chars)
[SCAN] 0x19fb478: ".?AVCMsgCrossFlagWarRankListPB@@" (32 chars)
[SCAN] 0x19fb4a4: ".?AVCMsgCrossFlagWarRankPB@@" (28 chars)
[SCAN] 0x19fb4cc: ".?AVCMsgCrossFlagWarRank@@" (26 chars)
[SCAN] 0x19fb4f0: ".?AVCMsgElitePKGameRankInfo@@" (29 chars)
[SCAN] 0x19fb518: ".?AVCFamilyMgr@@" (16 chars)
[SCAN] 0x19fb534: ".?AVCMsgFamilyOccupy@@" (22 chars)
[SCAN] 0x19fb554: ".?AVCMsgGemEmbed@@" (18 chars)
[SCAN] 0x19fb570: ".?AVCWeaponSwapPB@@" (19 chars)
[SCAN] 0x19fb58c: ".?AVCMsgHundredWeaponOptPB@@" (28 chars)
[SCAN] 0x19fb5b4: ".?AVCWeaponInfoPB@@" (19 chars)
[SCAN] 0x19fb5d0: ".?AVCMsgHundredWeaponInfoPB@@" (29 chars)
[SCAN] 0x19fb5f8: ".?AVCHWComposeInfoPB@@" (22 chars)
[SCAN] 0x19fb618: ".?AVCMsgHWComposePB@@" (21 chars)
[SCAN] 0x19fb638: ".?AVCMsgHundredWeaponsOpt@@" (27 chars)
[SCAN] 0x19fb65c: ".?AVCMsgHundredWeaponsInfo@@" (28 chars)
[SCAN] 0x19fb684: ".?AVCMsgHWCompose@@" (19 chars)
[SCAN] 0x19fb6a0: ".?AVCMsgLoginNotice@@" (21 chars)
[SCAN] 0x19fb6c0: ".?AVCMsgMentorPlayer@@" (22 chars)
[SCAN] 0x19fb6e0: ".?AVCMsgNewShowHandEnterPB@@" (28 chars)
[SCAN] 0x19fb708: ".?AVCMsgNewShowHandEnter@@" (26 chars)
[SCAN] 0x19fb72c: ".?AVCMsgPCCOPCollectListItemPB@@" (32 chars)
[SCAN] 0x19fb758: ".?AVCMsgPCCOPCollectListPB@@" (28 chars)
[SCAN] 0x19fb780: ".?AVCMsgPCCOPCollectList@@" (26 chars)
[SCAN] 0x19fb7a4: ".?AVCHeroFriendAndEnemyMgr@@" (28 chars)
[SCAN] 0x19fb7cc: ".?AVCMsgPokerFriendList@@" (25 chars)
[SCAN] 0x19fb7f0: ".?AVCMsgRaceTrackPropEffect@@" (29 chars)
[SCAN] 0x19fb818: ".?AVCMsgSceneChatPB@@" (21 chars)
[SCAN] 0x19fb838: ".?AVCScreenChat@@" (17 chars)
[SCAN] 0x19fb854: ".?AVCMsgSceneChat@@" (19 chars)
[SCAN] 0x19fb870: ".?AVCMsgShowHandGameResult@@" (28 chars)
[SCAN] 0x19fb898: ".?AVCMsgStatisticDaily@@" (24 chars)
[SCAN] 0x19fb8bc: ".?AVCMsgSynRecruitAdvertisingList@@" (35 chars)
[SCAN] 0x19fb8e8: ".?AVCMsgTaskRewardRankInfoPB@@" (30 chars)
[SCAN] 0x19fb910: ".?AVCMsgTaskRewardRankPB@@" (26 chars)
[SCAN] 0x19fb934: ".?AVCMsgTaskRewardRank@@" (24 chars)
[SCAN] 0x19fb958: ".?AVCMsgTexasSinglePersonalInfoPB@@" (35 chars)
[SCAN] 0x19fb984: ".?AVCMsgTexasPersonalInfoPB@@" (29 chars)
[SCAN] 0x19fb9ac: ".?AVCMsgTexasExInteractivePB@@" (30 chars)
[SCAN] 0x19fb9d4: ".?AVCMsgTexasExMatchFieldPB@@" (29 chars)
[SCAN] 0x19fb9fc: ".?AVCMsgTexasExMatchFieldListPB@@" (33 chars)
[SCAN] 0x19fba28: ".?AVCMsgTexasExInteractive@@" (28 chars)
[SCAN] 0x19fba50: ".?AVCMsgTexasExMatchFieldList@@" (31 chars)
[SCAN] 0x19fba78: ".?AVCMsgTrainingInfo@@" (22 chars)
[SCAN] 0x19fba98: ".?AVCMsgUserIPInfo@@" (20 chars)
[SCAN] 0x19fbab8: ".?AVCMsgWeaponSkill@@" (21 chars)
[SCAN] 0x19fbad8: ".?AVCAntiCheatMgr@@" (19 chars)
[SCAN] 0x19fbaf4: ".?AVCEnemyInvadeMgr@@" (21 chars)
[SCAN] 0x19fbb14: ".?AVCGangGuardMgr@@" (19 chars)
[SCAN] 0x19fbb30: ".?AVCQuenchStatusMgr@@" (22 chars)
[SCAN] 0x19fbb50: ".?AVStatisticActiveMgr@@" (24 chars)
[SCAN] 0x19fbb74: ".?AVCVipConsumptionMgr@@" (24 chars)
[SCAN] 0x19fbb98: ".?AVCMsgNTexasMTTRunRaceSortItemPB@@" (36 chars)
[SCAN] 0x19fbbc8: ".?AVCMsgNTexasMTTRunRaceSortPB@@" (32 chars)
[SCAN] 0x19fbbf4: ".?AVCMsgNTexasMTTRunRaceSort@@" (30 chars)
[SCAN] 0x19fbc1c: ".?AVCHourTimerMgr@@" (19 chars)
[SCAN] 0x19fbc38: ".?AVCMsgCOPTableTaskItemPB@@" (28 chars)
[SCAN] 0x19fbc60: ".?AVCMsgCOPTableTaskPB@@" (24 chars)
[SCAN] 0x19fbc84: ".?AVCMsgCOPTableTask@@" (22 chars)
[SCAN] 0x19fbca4: ".?AVSurvivorMgr@@" (17 chars)
[SCAN] 0x19fbcc0: ".?AVCMsgRichMinePos@@" (21 chars)
[SCAN] 0x19fbce0: ".?AVCMsgRichMinePB@@" (20 chars)
[SCAN] 0x19fbd00: ".?AVCMsgRichMine@@" (18 chars)
[SCAN] 0x19fbd1c: ".?AVsp_counted_base@detail@boost@@" (34 chars)
[SCAN] 0x19fbd48: ".?AU?$checked_array_deleter@D@boost@@" (37 chars)
[SCAN] 0x19fbd78: ".?AU?$checked_array_deleter@E@boost@@" (37 chars)
[SCAN] 0x19fbda8: ".P6AXPAUbignum_st@@@Z" (21 chars)
[SCAN] 0x19fbdc8: ".?AVCDevilsNightPlayer@@" (24 chars)
[SCAN] 0x19fbdec: ".?AVCMagicEffectNew@@" (21 chars)
[SCAN] 0x19fbe0c: ".?AVCRacePointShopMgr@@" (23 chars)
[SCAN] 0x19fbe2c: ".?AVCMsgAuraPB@@" (16 chars)
[SCAN] 0x19fbe48: ".?AVCMsgAura@@" (14 chars)
[SCAN] 0x19fbe60: ".?AVCCombatHeartItemPB@@" (24 chars)
[SCAN] 0x19fbe84: ".?AVCMsgCombatHeartPB@@" (23 chars)
[SCAN] 0x19fbea4: ".?AVCMsgCombatHeart@@" (21 chars)
[SCAN] 0x19fbec4: ".?AVCMsgCrossTaskRankInfoPB@@" (29 chars)
[SCAN] 0x19fbeec: ".?AVCMsgCrossTaskRankPB@@" (25 chars)
[SCAN] 0x19fbf10: ".?AVCMsgCrossTaskRank@@" (23 chars)
[SCAN] 0x19fbf30: ".?AVCMsgEmoticonsInfoPB@@" (25 chars)
[SCAN] 0x19fbf54: ".?AVCMsgEmoticonsPB@@" (21 chars)
[SCAN] 0x19fbf74: ".?AVCMsgEmoticons@@" (19 chars)
[SCAN] 0x19fbf90: ".?AVCMsgFlower@@" (16 chars)
[SCAN] 0x19fbfac: ".?AVCMsgGlobalCrossRankItemPB@@" (31 chars)
[SCAN] 0x19fbfd4: ".?AVCMsgGlobalCrossRankPB@@" (27 chars)
[SCAN] 0x19fbff8: ".?AVCMsgGlobalCrossRank@@" (25 chars)
[SCAN] 0x19fc01c: ".?AVCMsgInlinePagePB@@" (22 chars)
[SCAN] 0x19fc03c: ".?AVCMsgInnerWebPage@@" (22 chars)
[SCAN] 0x19fc05c: ".?AVCMsgLeagueApplyListInfo@@" (29 chars)
[SCAN] 0x19fc084: ".?AVCMsgLeagueApplyListPB@@" (27 chars)
[SCAN] 0x19fc0a8: ".?AVCMsgLeagueApplyList@@" (25 chars)
[SCAN] 0x19fc0cc: ".?AVCMsgMagicCoat@@" (19 chars)
[SCAN] 0x19fc0e8: ".?AVCMsgMonsterLiveInfoPB@@" (27 chars)
[SCAN] 0x19fc10c: ".?AVCMsgMonsterLive@@" (21 chars)
[SCAN] 0x19fc12c: ".?AVCMsgNewFinishShowResultInfoPB@@" (35 chars)
[SCAN] 0x19fc158: ".?AVCMsgNewShowHandFinishShowResultPB@@" (39 chars)
[SCAN] 0x19fc188: ".?AVCMsgNewShowHandFinishShowResult@@" (37 chars)
[SCAN] 0x19fc1b8: ".?AVCAuctionMgr@@" (17 chars)
[SCAN] 0x19fc1d4: ".?AVNosuchAutoHisInfoPB@@" (25 chars)
[SCAN] 0x19fc1f8: ".?AVCMsgNosuchAutoHisListPB@@" (29 chars)
[SCAN] 0x19fc220: ".?AVCMsgNosuchAutoHisList@@" (27 chars)
[SCAN] 0x19fc244: ".?AVCMsgPCCOPTableListItemPB@@" (30 chars)
[SCAN] 0x19fc26c: ".?AVCMsgPCCOPTableListPB@@" (26 chars)
[SCAN] 0x19fc290: ".?AVCMsgPCCOPTableList@@" (24 chars)
[SCAN] 0x19fc2b4: ".?AVCMsgPresentList@@" (21 chars)
[SCAN] 0x19fc2d4: ".?AVCMsgRandomDailyTaskPB@@" (27 chars)
[SCAN] 0x19fc2f8: ".?AVCMsgRandomDailyTask@@" (25 chars)
[SCAN] 0x19fc31c: ".?AVCMsgSdkLoginSignPB@@" (24 chars)
[SCAN] 0x19fc340: ".?AVCMsgSdkLoginSign@@" (22 chars)
[SCAN] 0x19fc360: ".?AVCLayCardPB@@" (16 chars)
[SCAN] 0x19fc37c: ".?AVCLayCardInfoPB@@" (20 chars)
[SCAN] 0x19fc39c: ".?AVCMsgShowHandLayCardPB@@" (27 chars)
[SCAN] 0x19fc3c0: ".?AVCMsgShowHandLayCard@@" (25 chars)
[SCAN] 0x19fc3e4: ".?AVCMsgSuperFlag@@" (19 chars)
[SCAN] 0x19fc400: ".?AVCSynSkillinfoPB@@" (21 chars)
[SCAN] 0x19fc420: ".?AVCMsgSynSkillPB@@" (20 chars)
[SCAN] 0x19fc440: ".?AVCMsgSynSkill@@" (18 chars)
[SCAN] 0x19fc45c: ".?AVCMsgTeam@@" (14 chars)
[SCAN] 0x19fc474: ".?AVCMsgTexasGlobalRankActiveHistoryItemPB@@" (44 chars)
[SCAN] 0x19fc4ac: ".?AVCMsgTexasGlobalRankActiveHistoryPB@@" (40 chars)
[SCAN] 0x19fc4e0: ".?AVCMsgTexasGlobalRankActiveDrawInfoPB@@" (41 chars)
[SCAN] 0x19fc514: ".?AVCMsgTexasGlobalRankActivePB@@" (33 chars)
[SCAN] 0x19fc540: ".?AVCMsgTexasGlobalRankYesterdayItemPB@@" (40 chars)
[SCAN] 0x19fc574: ".?AVCMsgTexasGlobalRankYesterdayPB@@" (36 chars)
[SCAN] 0x19fc5a4: ".?AVCMsgTexasGlobalRankActive@@" (31 chars)
[SCAN] 0x19fc5cc: ".?AVCMsgTexasGlobalRankActiveHis@@" (34 chars)
[SCAN] 0x19fc5f8: ".?AVCMsgTexasGlobalRankYesterday@@" (34 chars)
[SCAN] 0x19fc624: ".?AVNewServerWarcraftMgr@@" (26 chars)
[SCAN] 0x19fc648: ".?AVCMsgTrainingVitalityInfo@@" (30 chars)
[SCAN] 0x19fc670: ".?AVCMsgUserMonthCardActionPB@@" (31 chars)
[SCAN] 0x19fc698: ".?AVCMsgUserMonthCardAction@@" (29 chars)
[SCAN] 0x19fc6c0: ".?AVCXuanBaoAccInfoPB@@" (23 chars)
[SCAN] 0x19fc6e0: ".?AVCMsgXuanBaoOptPB@@" (22 chars)
[SCAN] 0x19fc700: ".?AVCMsgXuanBaoOpt@@" (20 chars)
[SCAN] 0x19fc720: ".?AVCBoYiLevelMgr@@" (19 chars)
[SCAN] 0x19fc73c: ".?AVCColllectMgr@@" (18 chars)
[SCAN] 0x19fc758: ".?AVCGlobalLotteryMgr@@" (23 chars)
[SCAN] 0x19fc778: ".?AVCTransfromSkillMgr@@" (24 chars)
[SCAN] 0x19fc79c: ".?AVCLastingActionMgr@@" (23 chars)
[SCAN] 0x19fc7bc: ".?AVCPlayerAttribute@@" (22 chars)
[SCAN] 0x19fc7dc: ".?AVCRemotePrizeMgr@@" (21 chars)
[SCAN] 0x19fc7fc: ".?AVCSelfSynMemAwardRankMgr@@" (29 chars)
[SCAN] 0x19fc824: ".?AVCTeamPKGameMgr@@" (20 chars)
[SCAN] 0x19fc844: ".?AVCWarFlagMeritMgr@@" (22 chars)
[SCAN] 0x19fc864: ".?AVCMsgNTexasMTTActPB@@" (24 chars)
[SCAN] 0x19fc888: ".?AVCMsgNTexasMTTAct@@" (22 chars)
[SCAN] 0x19fc8a8: ".?AVCampsConfrontationMgr@@" (27 chars)
[SCAN] 0x19fc8cc: ".?AVCMsgGlobalPointRankInfoPB@@" (31 chars)
[SCAN] 0x19fc8f4: ".?AVCMsgGlobalPointUserInfoPB@@" (31 chars)
[SCAN] 0x19fc91c: ".?AVCMsgGlobalPointRankPB@@" (27 chars)
[SCAN] 0x19fc940: ".?AVCMsgGlobalPointRank@@" (25 chars)
[SCAN] 0x19fc964: ".?AVCMsgFriendRoomParamPB@@" (27 chars)
[SCAN] 0x19fc988: ".?AVCMsgFriendRoomInfoPB@@" (26 chars)
[SCAN] 0x19fc9ac: ".?AVCMsgFriendRoomPB@@" (22 chars)
[SCAN] 0x19fc9cc: ".?AVCMsgFriendRoom@@" (20 chars)
[SCAN] 0x19fc9ec: ".?AVCGuardCorpsMgr@@" (20 chars)
[SCAN] 0x19fca0c: ".?AVCMsgUserCOPVipPB@@" (22 chars)
[SCAN] 0x19fca2c: ".?AVCMsgUserCopVip@@" (20 chars)
[SCAN] 0x19fcb4c: ".?AV?$_Ref_count@VCMagicEffectNew@@@std@@" (41 chars)
[SCAN] 0x19fcb80: ".P6AXPAU_iobuf@@@Z" (18 chars)
[SCAN] 0x19fcb9c: ".?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@" (50 chars)
[SCAN] 0x19fcbd8: ".?AVCTexasPlayer@@" (18 chars)
[SCAN] 0x19fcbf4: ".?AVCChatLog@@" (14 chars)
[SCAN] 0x19fcc0c: ".?AVCTxtMsgSet@@" (16 chars)
[SCAN] 0x19fcc28: ".?AVCRouletteTableRole@@" (24 chars)
[SCAN] 0x19fcc4c: ".?AVCMsgActivityTask@@" (22 chars)
[SCAN] 0x19fcc6c: ".?AVCMsgActivityTaskReward@@" (28 chars)
[SCAN] 0x19fcc94: ".?AVCMsgBattlePassTaskPB@@" (26 chars)
[SCAN] 0x19fccb8: ".?AVCMsgBattlePassTask@@" (24 chars)
[SCAN] 0x19fccdc: ".?AVCMsgCheatingProgram@@" (25 chars)
[SCAN] 0x19fcd00: ".?AVCMsgCOPPrizeBroadcastPB@@" (29 chars)
[SCAN] 0x19fcd28: ".?AVCMsgCOPPrizeBroadcast@@" (27 chars)
[SCAN] 0x19fcd4c: ".?AVCMsgDisconnect@@" (20 chars)
[SCAN] 0x19fcd6c: ".?AVCLotteryMgr@@" (17 chars)
[SCAN] 0x19fcd88: ".?AVCGoodsInfoPB@@" (18 chars)
[SCAN] 0x19fcda4: ".?AVCMsgExchangeShopGoodsPB@@" (29 chars)
[SCAN] 0x19fcdcc: ".?AVCMsgExchangeShopPB@@" (24 chars)
[SCAN] 0x19fcdf0: ".?AVCMaterialInfoPB@@" (21 chars)
[SCAN] 0x19fce10: ".?AVCMsgExchangeShopBuyPB@@" (27 chars)
[SCAN] 0x19fce34: ".?AVCMsgExchangeShop@@" (22 chars)
[SCAN] 0x19fce54: ".?AVCMsgExchangeShopGoods@@" (27 chars)
[SCAN] 0x19fce78: ".?AVCMsgExchangeShopBuy@@" (25 chars)
[SCAN] 0x19fce9c: ".?AVCMsgFruitMachineBossDmgItemPB@@" (35 chars)
[SCAN] 0x19fcec8: ".?AVCMsgFruitMachineBossDmgRankPB@@" (35 chars)
[SCAN] 0x19fcef4: ".?AVCFruitMachineMgr@@" (22 chars)
[SCAN] 0x19fcf14: ".?AVCMsgFruitMachineBossDmgRank@@" (33 chars)
[SCAN] 0x19fcf40: ".?AVCGouYuInfoPB@@" (18 chars)
[SCAN] 0x19fcf5c: ".?AVCMsgGouYuInfoPB@@" (21 chars)
[SCAN] 0x19fcf7c: ".?AVCMsgGouYuInfo@@" (19 chars)
[SCAN] 0x19fcf98: ".?AVCMsgItemInfoPB@@" (20 chars)
[SCAN] 0x19fcfb8: ".?AVCMsgItemInfo@@" (18 chars)
[SCAN] 0x19fcfd4: ".?AVCMsgLeagueOrderStatusInfoPB@@" (33 chars)
[SCAN] 0x19fd000: ".?AVCMsgLeagueOrderStatusPB@@" (29 chars)
[SCAN] 0x19fd028: ".?AVCMsgLeagueRobItemPB@@" (25 chars)
[SCAN] 0x19fd04c: ".?AVCMsgLeagueRobListPB@@" (25 chars)
[SCAN] 0x19fd070: ".?AVCMsgLeagueOrderStatus@@" (27 chars)
[SCAN] 0x19fd094: ".?AVCMsgLeagueRobList@@" (23 chars)
[SCAN] 0x19fd0b4: ".?AVCMsgMailNotify@@" (20 chars)
[SCAN] 0x19fd0d4: ".?AVCMsgNationality@@" (21 chars)
[SCAN] 0x19fd0f4: ".?AVCMsgNewSlotOptPB@@" (22 chars)
[SCAN] 0x19fd114: ".?AVCMsgNewSlotOpt@@" (20 chars)
[SCAN] 0x19fd134: ".?AVCMsgOperatingActInfo@@" (26 chars)
[SCAN] 0x19fd158: ".?AVCOperateActivityData@@" (26 chars)
[SCAN] 0x19fd17c: ".?AVCMsgPKEliteAction@@" (23 chars)
[SCAN] 0x19fd19c: ".?AVCMsgPromotionInfo@@" (23 chars)
[SCAN] 0x19fd1bc: ".?AVCMsgRelation@@" (18 chars)
[SCAN] 0x19fd1d8: ".?AVCShootMonsterPB@@" (21 chars)
[SCAN] 0x19fd1f8: ".?AVCMsgShootGamePB@@" (21 chars)
[SCAN] 0x19fd218: ".?AVCMsgShootGame@@" (19 chars)
[SCAN] 0x19fd234: ".?AVCMsgSlotResult@@" (20 chars)
[SCAN] 0x19fd254: ".?AVCMsgSynFormPB@@" (19 chars)
[SCAN] 0x19fd270: ".?AVCMsgSynForm@@" (17 chars)
[SCAN] 0x19fd28c: ".?AVCPokerFriendMgr@@" (21 chars)
[SCAN] 0x19fd2ac: ".?AVCMonsterSayMgr@@" (20 chars)
[SCAN] 0x19fd2cc: ".?AVCMsgCOPShareTexasTablePB@@" (30 chars)
[SCAN] 0x19fd2f4: ".?AVCMsgCOPSharedTexasResultPB@@" (32 chars)
[SCAN] 0x19fd320: ".?AVCMsgCOPShareCardPB@@" (24 chars)
[SCAN] 0x19fd344: ".?AVCMsgCOPShareMedalPB@@" (25 chars)
[SCAN] 0x19fd368: ".?AVCMsgCOPSharePB@@" (20 chars)
[SCAN] 0x19fd388: ".?AVCMsgTalkPB@@" (16 chars)
[SCAN] 0x19fd3a4: ".?AVCMsgTalk@@" (14 chars)
[SCAN] 0x19fd3bc: ".?AVCMsgTeamPKRankInfo@@" (24 chars)
[SCAN] 0x19fd3e0: ".?AVCMsgTitleInfoPB@@" (21 chars)
[SCAN] 0x19fd400: ".?AVCMsgTitleStoragePB@@" (24 chars)
[SCAN] 0x19fd424: ".?AVCMsgTitleStorage@@" (22 chars)
[SCAN] 0x19fd444: ".?AVCLotteryInfoPB@@" (20 chars)
[SCAN] 0x19fd464: ".?AVCMsgCardsLotteryOptPB@@" (27 chars)
[SCAN] 0x19fd488: ".?AVCRankInfoPB@@" (17 chars)
[SCAN] 0x19fd4a4: ".?AVCMsgCardsLotteryRankListPB@@" (32 chars)
[SCAN] 0x19fd4d0: ".?AVCMsgTurnoverLottery@@" (25 chars)
[SCAN] 0x19fd4f4: ".?AVCMsgCardsLotteryRankList@@" (30 chars)
[SCAN] 0x19fd51c: ".?AVCMsgVerifyCheck@@" (21 chars)
[SCAN] 0x19fd53c: ".?AVCBigEmotionMgr@@" (20 chars)
[SCAN] 0x19fd55c: ".?AVTiXmlDocument@@" (19 chars)
[SCAN] 0x19fd578: ".?AVTiXmlNode@@" (15 chars)
[SCAN] 0x19fd590: ".?AVTiXmlBase@@" (15 chars)
[SCAN] 0x19fd5a8: ".?AVCConfigMgr@@" (16 chars)
[SCAN] 0x19fd5c4: ".?AVCEducationMgr@@" (19 chars)
[SCAN] 0x19fd5e0: ".?AVCFaceMgr@@" (14 chars)
[SCAN] 0x19fd5f8: ".?AVCMsgNTexasMTTNotifyItemPB@@" (31 chars)
[SCAN] 0x19fd620: ".?AVCMsgNTexasMTTNotifyPB@@" (27 chars)
[SCAN] 0x19fd644: ".?AVCMsgNTexasMTTNotify@@" (25 chars)
[SCAN] 0x19fd668: ".?AVCTravelNotesServerPB@@" (26 chars)
[SCAN] 0x19fd68c: ".?AVCTravelNotesPersonalPB@@" (28 chars)
[SCAN] 0x19fd6b4: ".?AVCMsgTravelNotesPB@@" (23 chars)
[SCAN] 0x19fd6d4: ".?AVCMsgTravelNotes@@" (21 chars)
[SCAN] 0x19fd6f4: ".?AV?$_Ref_count@UChatLogFile@@@std@@" (37 chars)
[SCAN] 0x19fd724: ".?AV?$_Ref_count@UChatLogLine@@@std@@" (37 chars)
[SCAN] 0x19fd754: ".?AV?$_Ref_count@UChatLogLineBuffer@@@std@@" (43 chars)
[SCAN] 0x19fd788: ".?AV?$sp_counted_impl_pd@PAU_iobuf@@P6AXPAU1@@Z@detail@boost@@" (62 chars)
[SCAN] 0x19fd7d0: ".?AV?$_Ref_count@VCRaiderPlayer@@@std@@" (39 chars)
[SCAN] 0x19fd800: ".?AVCDebugMgr@@" (15 chars)
[SCAN] 0x19fd818: ".?AV?$_Ref_count@VCMyStr@@@std@@" (32 chars)
[SCAN] 0x19fd844: ".?AVCStringManager@@" (20 chars)
[SCAN] 0x19fd864: ".?AVCIniMgrW@@" (14 chars)
[SCAN] 0x19fd87c: ".?AV?$_Ref_count@VCMyIniW@@@std@@" (33 chars)
